"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","Hashtags","URLs","Media Type","Media URLs"
"2015833393917747502","MELANIA, the Movie, is a MUST WATCH. Get your tickets today — Selling out, FAST!

Photo: Regine Mahaux
https://t.co/rjwd5Appkv https://t.co/vFpXfV0Mg0","en","Tweet","Donald J. Trump","realDonaldTrump","32130085","47349","39771","4671","367406","11422","2026-01-26 11:05:08","https://x.com/realDonaldTrump/status/2015833393917747502","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://www.amazon.com/salp/melaniamovie?hhf","photo","https://pbs.twimg.com/media/G_mtyaXXcAAvj4V.jpg"
"2014874759473828043","I have been briefed on the Record Cold Wave and Historic Winter Storm that will be hitting much of the United States this weekend. The Trump Administration is coordinating with State and Local Officials. FEMA is fully prepared to respond. Stay Safe and Stay Warm! President DJT","en","Tweet","Donald J. Trump","realDonaldTrump","42182512","27854","40360","2330","289634","12169","2026-01-23 19:35:51","https://x.com/realDonaldTrump/status/2014874759473828043","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2014828034075803679","Take this storm seriously, folks.

Moderate to major impacts are expected from the Central US through to the Northeast today through the weekend.
- Hazardous to impossible driving conditions are expected. Avoid travel if at all possible.
- Widespread closures and disruption to infrastructure may also occur.

Stay weather aware and up to date on the latest alerts and weather conditions by following your local national weather service office on social media or checking https://t.co/qk3BcVP5M8.","en","Quoted","National Weather Service","NWS","42831013","1066","3398","622","13626","1664","2026-01-23 16:30:11","https://x.com/NWS/status/2014828034075803679","<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","","","photo","https://pbs.twimg.com/media/G_YbauLXcAAdx8t.jpg"
"2014772963719991311","COUNTDOWN: 7 Days until the World will witness an unforgettable, behind-the-scenes, look at one of the most important events of our time.

MELANIA: TWENTY DAYS TO HISTORY:
https://t.co/rjwd5Appkv https://t.co/AHD0rn1M7C","en","Tweet","Donald J. Trump","realDonaldTrump","57951401","37788","49833","3932","395125","28411","2026-01-23 12:51:21","https://x.com/realDonaldTrump/status/2014772963719991311","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://www.amazon.com/salp/melaniamovie?hhf","video","https://video.twimg.com/amplify_video/2014772905972776960/vid/avc1/1280x720/m-soU3NaS1n-xyqt.mp4?tag=21"
"2004012442427277591","Merry Christmas to all, including the Radical Left Scum that is doing everything possible to destroy our Country, but are failing badly. We no longer have Open Borders, Men in Women’s Sports, Transgender for Everyone, or Weak Law Enforcement. What we do have is a Record Stock Market and 401K’s, Lowest Crime numbers in decades, No Inflation, and yesterday, a 4.3 GDP, two points better than expected. Tariffs have given us Trillions of Dollars in Growth and Prosperity, and the strongest National Security we have ever had. We are respected again, perhaps like never before. God Bless America!!! President DJT","en","Tweet","Donald J. Trump","realDonaldTrump","74800788","110254","90090","11777","805010","29832","2025-12-24 20:12:53","https://x.com/realDonaldTrump/status/2004012442427277591","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"2003565251816554746","THE TRUMP KENNEDY CENTER HONORS will be broadcast tonight, on CBS, and Stream on Paramount+. Tune in at 8 P.M. EST! At the request of the Board, and just about everybody else in America, I am hosting the event. Tell me what you think of my “Master of Ceremony” abilities. If really good, would you like me to leave the Presidency in order to make “hosting” a full time job? We will be honoring true GREATS in the History of Entertainment: Sylvester Stallone, Michael Crawford, KISS, George Strait, and Gloria Gaynor.","en","Tweet","Donald J. Trump","realDonaldTrump","44759041","29631","22348","2178","166244","7052","2025-12-23 14:35:55","https://x.com/realDonaldTrump/status/2003565251816554746","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1995898845134303294","I am asking all America First Patriots in Tennessee’s 7th Congressional District to please GET OUT AND VOTE for a phenomenal Candidate and MAGA Warrior, Matt Van Epps! You can win this Election for Matt, who has my Complete and Total Endorsement. HE WILL BE A GREAT CONGRESSMAN and, unlike his Opponent, he cherishes Christianity and Country Music — She has openly stated that she hates them both!
 
TN-07: Polls close at 7:00 P.M. IF YOU ARE IN LINE BY 7 P.M., STAY IN LINE, AND THEY MUST LET YOU VOTE. GET OUT AND VOTE, VOTE, VOTE FOR MATT VAN EPPS — HE WILL NEVER LET YOU DOWN!
 
Find your voting location and hours at: https://t.co/saCiO9NLKx","en","Tweet","Donald J. Trump","realDonaldTrump","32288736","33171","30420","1142","154630","3463","2025-12-02 10:52:21","https://x.com/realDonaldTrump/status/1995898845134303294","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1995676855651664182","I am asking all America First Patriots in Tennessee’s 7th Congressional District to please GET OUT AND VOTE TOMORROW for a phenomenal Candidate, Matt Van Epps, on Election Day, Tuesday, December 2nd! You can win this Election for MAGA Warrior Matt Van Epps, who has my Complete and Total Endorsement. HE WILL BE A GREAT CONGRESSMAN and, unlike his Opponent, he cherishes Christianity and Country Music — She has openly stated that she hates them both!
 
TN-07: Polls open in all Counties no later than 9:00 A.M., but some open as early as 7:00 A.M. Polls close at 7:00 P.M. IF YOU ARE IN LINE BY 7 P.M., STAY IN LINE, AND THEY MUST LET YOU VOTE! Election Day is TOMORROW, December 2nd. GET OUT AND VOTE, VOTE, VOTE FOR MATT VAN EPPS — HE WILL NEVER LET YOU DOWN!
 
Find your voting location and hours at:
https://t.co/saCiO9NLKx","en","Tweet","Donald J. Trump","realDonaldTrump","26721241","16482","34814","1240","165316","3345","2025-12-01 20:10:14","https://x.com/realDonaldTrump/status/1995676855651664182","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1994760100376891748","To all Airlines, Pilots, Drug Dealers, and Human Traffickers, please consider THE AIRSPACE ABOVE AND SURROUNDING VENEZUELA TO BE CLOSED IN ITS ENTIRETY. Thank you for your attention to this matter! PRESIDENT DONALD J. TRUMP","en","Tweet","Donald J. Trump","realDonaldTrump","89040970","39422","77573","13589","604516","23170","2025-11-29 07:27:23","https://x.com/realDonaldTrump/status/1994760100376891748","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1994438728237064270","The United States did not attend the G20 in South Africa, because the South African Government refuses to acknowledge or address the horrific Human Right Abuses endured by Afrikaners, and other descendants of Dutch, French, and German settlers. To put it more bluntly, they are killing white people, and randomly allowing their farms to be taken from them. Perhaps, worst of all, the soon to be out of business New York Times and the Fake News Media won’t issue a word against this genocide. That’s why all the Liars and Pretenders of the Radical Left Media are going out of business! At the conclusion of the G20, South Africa refused to hand off the G20 Presidency to a Senior Representative from our U.S. Embassy, who attended the Closing Ceremony. Therefore, at my direction, South Africa will NOT be receiving an invitation to the 2026 G20, which will be hosted in the Great City of Miami, Florida next year. South Africa has demonstrated to the World they are not a country worthy of Membership anywhere, and we are going to stop all payments and subsidies to them, effective immediately. Thank you for your attention to this matter!","en","Tweet","Donald J. Trump","realDonaldTrump","64339735","38425","76661","8589","528551","24379","2025-11-28 10:10:22","https://x.com/realDonaldTrump/status/1994438728237064270","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
